CRITICAL - 2021-06-20 21:18:15 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:18:19 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
#2 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(936): App\Controllers\User->notif()
#3 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 C:\xampp\htdocs\msbd_tubes\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\msbd_tubes\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\msbd_tubes\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-06-20 21:18:24 --> mysqli_num_rows() expects parameter 1 to be mysqli_result, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_num_rows...', 'C:\\xampp\\htdocs...', 236, Array)
#1 C:\xampp\htdocs\msbd_tubes\app\Controllers\User.php(236): mysqli_num_rows(Object(CodeIgniter\Database\MySQLi\Result))
